
State Machine - |AccelerometerControl|AS
Name AS.CSDIS AS.D7 AS.D6 AS.D5 AS.D4 AS.D3 AS.D2 AS.D1 AS.D0 AS.A5 AS.A4 AS.A3 AS.A2 AS.A1 AS.A0 AS.MULB AS.READB AS.CSWAIT AS.OFF 
AS.OFF 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
AS.CSWAIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
AS.READB 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
AS.MULB 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
AS.A0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
AS.A1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
AS.A2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
AS.A3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
AS.A4 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
AS.A5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
AS.D0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
AS.D1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
AS.D2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
AS.D3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
AS.D4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
AS.D5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
AS.D6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
AS.D7 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
AS.CSDIS 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
